const unsigned short kanjiFilter[] = {
  0x4E00, //  一 
  0x91F3, //  釳 
  0x91F4, //  釴 
  0x91F5, //  釵 
  0x91F6, //  釶 
  0x91F7, //  釷 
  0x91F8, //  釸 
  0x91F9, //  釹 
  0x91FA, //  釺 
  0x91FB, //  釻 
  0x91FC, //  釼 
  0x91FD, //  釽 
  0x91FE, //  釾 
  0x91FF, //  釿 
  0x9200, //  鈀 
  0x9201, //  鈁 
  0x9202, //  鈂 
  0x9203, //  鈃 
  0x9204, //  鈄 
  0x9205, //  鈅 
  0x9206, //  鈆 
  0x9207, //  鈇 
  0x9208, //  鈈 
  0x9209, //  鈉 
  0x920A, //  鈊 
  0x920B, //  鈋 
  0x920C, //  鈌 
  0x920D, //  鈍 
  0x920E, //  鈎 
  0x920F, //  鈏 
  0x9210, //  鈐 
  0x9211, //  鈑 
  0x9212, //  鈒 
  0x9213, //  鈓 
  0x9214, //  鈔 
  0x9215, //  鈕 
  0x9216, //  鈖 
  0x9217, //  鈗 
  0x9218, //  鈘 
  0x9219, //  鈙 
  0x921A, //  鈚 
  0x921B, //  鈛 
  0x921C, //  鈜 
  0x921D, //  鈝 
  0x921E, //  鈞 
  0x921F, //  鈟 
  0x9220, //  鈠 
  0x9221, //  鈡 
  0x9222, //  鈢 
  0x9223, //  鈣 
  0x9224, //  鈤 
  0x9225, //  鈥 
  0x9226, //  鈦 
  0x9227, //  鈧 
  0x9228, //  鈨 
  0x9229, //  鈩 
  0x922A, //  鈪 
  0x922B, //  鈫 
  0x922C, //  鈬 
  0x922D, //  鈭 
  0x922E, //  鈮 
  0x922F, //  鈯 
  0x9230, //  鈰 
  0x9231, //  鈱 
  0x9232, //  鈲 
  0x9233, //  鈳 
  0x9234, //  鈴 
  0x9235, //  鈵 
  0x9236, //  鈶 
  0x9237, //  鈷 
  0x9238, //  鈸 
  0x9239, //  鈹 
  0x923A, //  鈺 
  0x923B, //  鈻 
  0x923C, //  鈼 
  0x923D, //  鈽 
  0x923E, //  鈾 
  0x923F, //  鈿 
  0x9240, //  鉀 
  0x9241, //  鉁 
  0x9242, //  鉂 
  0x9243, //  鉃 
  0x9244, //  鉄 
  0x9245, //  鉅 
  0x9246, //  鉆 
  0x9247, //  鉇 
  0x9248, //  鉈 
  0x9249, //  鉉 
  0x924A, //  鉊 
  0x924B, //  鉋 
  0x924C, //  鉌 
  0x924D, //  鉍 
  0x924E, //  鉎 
  0x924F, //  鉏 
  0x9250, //  鉐 
  0x9251, //  鉑 
  0x9252, //  鉒 
  0x9253, //  鉓 
  0x9254, //  鉔 
  0x9255, //  鉕 
  0x9256, //  鉖 
  0x9257, //  鉗 
  0x9258, //  鉘 
  0x9259, //  鉙 
  0x925A, //  鉚 
  0x925B, //  鉛 
  0x925C, //  鉜 
  0x925D, //  鉝 
  0x925E, //  鉞 
  0x925F, //  鉟 
  0x9260, //  鉠 
  0x9261, //  鉡 
  0x9262, //  鉢 
  0x9263, //  鉣 
  0x9264, //  鉤 
  0x9265, //  鉥 
  0x9266, //  鉦 
  0x9267, //  鉧 
  0x9268, //  鉨 
  0x9269, //  鉩 
  0x926A, //  鉪 
  0x926B, //  鉫 
  0x926C, //  鉬 
  0x926D, //  鉭 
  0x926E, //  鉮 
  0x926F, //  鉯 
  0x9270, //  鉰 
  0x9271, //  鉱 
  0x9272, //  鉲 
  0x9273, //  鉳 
  0x9274, //  鉴 
  0x9275, //  鉵 
  0x9276, //  鉶 
  0x9277, //  鉷 
  0x9278, //  鉸 
  0x9279, //  鉹 
  0x927A, //  鉺 
  0x927B, //  鉻 
  0x927C, //  鉼 
  0x927D, //  鉽 
  0x927E, //  鉾 
  0x927F, //  鉿 
  0x9280, //  銀 
  0x9281, //  銁 
  0x9282, //  銂 
  0x9283, //  銃 
  0x9284, //  銄 
  0x9285, //  銅 
  0x9286, //  銆 
  0x9287, //  銇 
  0x9288, //  銈 
  0x9289, //  銉 
  0x928A, //  銊 
  0x928B, //  銋 
  0x928C, //  銌 
  0x928D, //  銍 
  0x928E, //  銎 
  0x928F, //  銏 
  0x9290, //  銐 
  0x9291, //  銑 
  0x9292, //  銒 
  0x9293, //  銓 
  0x9294, //  銔 
  0x9295, //  銕 
  0x9296, //  銖 
  0x9297, //  銗 
  0x9298, //  銘 
  0x9299, //  銙 
  0x929A, //  銚 
  0x929B, //  銛 
  0x929C, //  銜 
  0x929D, //  銝 
  0x929E, //  銞 
  0x929F, //  銟 
  0x92A0, //  銠 
  0x92A1, //  銡 
  0x92A2, //  銢 
  0x92A3, //  銣 
  0x92A4, //  銤 
  0x92A5, //  銥 
  0x92A6, //  銦 
  0x92A7, //  銧 
  0x92A8, //  銨 
  0x92A9, //  銩 
  0x92AA, //  銪 
  0x92AB, //  銫 
  0x92AC, //  銬 
  0x92AD, //  銭 
  0x92AE, //  銮 
  0x92AF, //  銯 
  0x92B0, //  銰 
  0x92B1, //  銱 
  0x92B2, //  銲 
  0x92B3, //  銳 
  0x92B4, //  銴 
  0x92B5, //  銵 
  0x92B6, //  銶 
  0x92B7, //  銷 
  0x92B8, //  銸 
  0x92B9, //  銹 
  0x92BA, //  銺 
  0x92BB, //  銻 
  0x92BC, //  銼 
  0x92BD, //  銽 
  0x92BE, //  銾 
  0x92BF, //  銿 
  0x92C0, //  鋀 
  0x92C1, //  鋁 
  0x92C2, //  鋂 
  0x92C3, //  鋃 
  0x92C4, //  鋄 
  0x92C5, //  鋅 
  0x92C6, //  鋆 
  0x92C7, //  鋇 
  0x92C8, //  鋈 
  0x92C9, //  鋉 
  0x92CA, //  鋊 
  0x92CB, //  鋋 
  0x92CC, //  鋌 
  0x92CD, //  鋍 
  0x92CE, //  鋎 
  0x92CF, //  鋏 
  0x92D0, //  鋐 
  0x92D1, //  鋑 
  0x92D2, //  鋒 
  0x92D3, //  鋓 
  0x92D4, //  鋔 
  0x92D5, //  鋕 
  0x92D6, //  鋖 
  0x92D7, //  鋗 
  0x92D8, //  鋘 
  0x92D9, //  鋙 
  0x92DA, //  鋚 
  0x92DB, //  鋛 
  0x92DC, //  鋜 
  0x92DD, //  鋝 
  0x92DE, //  鋞 
  0x92DF, //  鋟 
  0x92E0, //  鋠 
  0x92E1, //  鋡 
  0x92E2, //  鋢 
  0x92E3, //  鋣 
  0x92E4, //  鋤 
  0x92E5, //  鋥 
  0x92E6, //  鋦 
  0x92E7, //  鋧 
  0x92E8, //  鋨 
  0x92E9, //  鋩 
  0x92EA, //  鋪 
  0x92EB, //  鋫 
  0x92EC, //  鋬 
  0x92ED, //  鋭 
  0x92EE, //  鋮 
  0x92EF, //  鋯 
  0x92F0, //  鋰 
  0x92F1, //  鋱 
  0x92F2, //  鋲 
  0x92F3, //  鋳 
  0x92F4, //  鋴 
  0x92F5, //  鋵 
  0x92F6, //  鋶 
  0x92F7, //  鋷 
  0x92F8, //  鋸 
  0x92F9, //  鋹 
  0x92FA, //  鋺 
  0x92FB, //  鋻 
  0x92FC, //  鋼 
  0x92FD, //  鋽 
  0x92FE, //  鋾 
  0x92FF, //  鋿 
  0x9300, //  錀 
  0x9301, //  錁 
  0x9302, //  錂 
  0x9303, //  錃 
  0x9304, //  錄 
  0x9305, //  錅 
  0x9306, //  錆 
  0x9307, //  錇 
  0x9308, //  錈 
  0x9309, //  錉 
  0x930A, //  錊 
  0x930B, //  錋 
  0x930C, //  錌 
  0x930D, //  錍 
  0x930E, //  錎 
  0x930F, //  錏 
  0x9310, //  錐 
  0x9311, //  錑 
  0x9312, //  錒 
  0x9313, //  錓 
  0x9314, //  錔 
  0x9315, //  錕 
  0x9316, //  錖 
  0x9317, //  錗 
  0x9318, //  錘 
  0x9319, //  錙 
  0x931A, //  錚 
  0x931B, //  錛 
  0x931C, //  錜 
  0x931D, //  錝 
  0x931E, //  錞 
  0x931F, //  錟 
  0x9320, //  錠 
  0x9321, //  錡 
  0x9322, //  錢 
  0x9323, //  錣 
  0x9324, //  錤 
  0x9325, //  錥 
  0x9326, //  錦 
  0x9327, //  錧 
  0x9328, //  錨 
  0x9329, //  錩 
  0x932A, //  錪 
  0x932B, //  錫 
  0x932C, //  錬 
  0x932D, //  錭 
  0x932E, //  錮 
  0x932F, //  錯 
  0x9330, //  錰 
  0x9331, //  錱 
  0x9332, //  録 
  0x9333, //  錳 
  0x9334, //  錴 
  0x9335, //  錵 
  0x9336, //  錶 
  0x9337, //  錷 
  0x9338, //  錸 
  0x9339, //  錹 
  0x933A, //  錺 
  0x933B, //  錻 
  0x933C, //  錼 
  0x933D, //  錽 
  0x933E, //  錾 
  0x933F, //  錿 
  0x9340, //  鍀 
  0x9341, //  鍁 
  0x9342, //  鍂 
  0x9343, //  鍃 
  0x9344, //  鍄 
  0x9345, //  鍅 
  0x9346, //  鍆 
  0x9347, //  鍇 
  0x9348, //  鍈 
  0x9349, //  鍉 
  0x934A, //  鍊 
  0x934B, //  鍋 
  0x934C, //  鍌 
  0x934D, //  鍍 
  0x934E, //  鍎 
  0x934F, //  鍏 
  0x9350, //  鍐 
  0x9351, //  鍑 
  0x9352, //  鍒 
  0x9353, //  鍓 
  0x9354, //  鍔 
  0x9355, //  鍕 
  0x9356, //  鍖 
  0x9357, //  鍗 
  0x9358, //  鍘 
  0x9359, //  鍙 
  0x935A, //  鍚 
  0x935B, //  鍛 
  0x935C, //  鍜 
  0x935D, //  鍝 
  0x935E, //  鍞 
  0x935F, //  鍟 
  0x9360, //  鍠 
  0x9361, //  鍡 
  0x9362, //  鍢 
  0x9363, //  鍣 
  0x9364, //  鍤 
  0x9365, //  鍥 
  0x9366, //  鍦 
  0x9367, //  鍧 
  0x9368, //  鍨 
  0x9369, //  鍩 
  0x936A, //  鍪 
  0x936B, //  鍫 
  0x936C, //  鍬 
  0x936D, //  鍭 
  0x936E, //  鍮 
  0x936F, //  鍯 
  0x9370, //  鍰 
  0x9371, //  鍱 
  0x9372, //  鍲 
  0x9373, //  鍳 
  0x9374, //  鍴 
  0x9375, //  鍵 
  0x9376, //  鍶 
  0x9377, //  鍷 
  0x9378, //  鍸 
  0x9379, //  鍹 
  0x937A, //  鍺 
  0x937B, //  鍻 
  0x937C, //  鍼 
  0x937D, //  鍽 
  0x937E, //  鍾 
  0x937F, //  鍿 
  0x9380, //  鎀 
  0x9381, //  鎁 
  0x9382, //  鎂 
  0x9383, //  鎃 
  0x9384, //  鎄 
  0x9385, //  鎅 
  0x9386, //  鎆 
  0x9387, //  鎇 
  0x9388, //  鎈 
  0x9389, //  鎉 
  0x938A, //  鎊 
  0x938B, //  鎋 
  0x938C, //  鎌 
  0x938D, //  鎍 
  0x938E, //  鎎 
  0x938F, //  鎏 
  0x9390, //  鎐 
  0x9391, //  鎑 
  0x9392, //  鎒 
  0x9393, //  鎓 
  0x9394, //  鎔 
  0x9395, //  鎕 
  0x9396, //  鎖 
  0x9397, //  鎗 
  0x9398, //  鎘 
  0x9399, //  鎙 
  0x939A, //  鎚 
  0x939B, //  鎛 
  0x939C, //  鎜 
  0x939D, //  鎝 
  0x939E, //  鎞 
  0x939F, //  鎟 
  0x93A0, //  鎠 
  0x93A1, //  鎡 
  0x93A2, //  鎢 
  0x93A3, //  鎣 
  0x93A4, //  鎤 
  0x93A5, //  鎥 
  0x93A6, //  鎦 
  0x93A7, //  鎧 
  0x93A8, //  鎨 
  0x93A9, //  鎩 
  0x93AA, //  鎪 
  0x93AB, //  鎫 
  0x93AC, //  鎬 
  0x93AD, //  鎭 
  0x93AE, //  鎮 
  0x93AF, //  鎯 
  0x93B0, //  鎰 
  0x93B1, //  鎱 
  0x93B2, //  鎲 
  0x93B3, //  鎳 
  0x93B4, //  鎴 
  0x93B5, //  鎵 
  0x93B6, //  鎶 
  0x93B7, //  鎷 
  0x93B8, //  鎸 
  0x93B9, //  鎹 
  0x93BA, //  鎺 
  0x93BB, //  鎻 
  0x93BC, //  鎼 
  0x93BD, //  鎽 
  0x93BE, //  鎾 
  0x93BF, //  鎿 
  0x93C0, //  鏀 
  0x93C1, //  鏁 
  0x93C2, //  鏂 
  0x93C3, //  鏃 
  0x93C4, //  鏄 
  0x93C5, //  鏅 
  0x93C6, //  鏆 
  0x93C7, //  鏇 
  0x93C8, //  鏈 
  0x93C9, //  鏉 
  0x93CA, //  鏊 
  0x93CB, //  鏋 
  0x93CC, //  鏌 
  0x93CD, //  鏍 
  0x93CE, //  鏎 
  0x93CF, //  鏏 
  0x93D0, //  鏐 
  0x93D1, //  鏑 
  0x93D2, //  鏒 
  0x93D3, //  鏓 
  0x93D4, //  鏔 
  0x93D5, //  鏕 
  0x93D6, //  鏖 
  0x93D7, //  鏗 
  0x93D8, //  鏘 
  0x93D9, //  鏙 
  0x93DA, //  鏚 
  0x93DB, //  鏛 
  0x93DC, //  鏜 
  0x93DD, //  鏝 
  0x93DE, //  鏞 
  0x93DF, //  鏟 
  0x93E0, //  鏠 
  0x93E1, //  鏡 
  0x93E2, //  鏢 
  0x93E3, //  鏣 
  0x93E4, //  鏤 
  0x93E5, //  鏥 
  0x93E6, //  鏦 
  0x93E7, //  鏧 
  0x93E8, //  鏨 
  0x93E9, //  鏩 
  0x93EA, //  鏪 
  0x93EB, //  鏫 
  0x93EC, //  鏬 
  0x93ED, //  鏭 
  0x93EE, //  鏮 
  0x93EF, //  鏯 
  0x93F0, //  鏰 
  0x93F1, //  鏱 
  0x93F2, //  鏲 
  0x93F3, //  鏳 
  0x93F4, //  鏴 
  0x93F5, //  鏵 
  0x93F6, //  鏶 
  0x93F7, //  鏷 
  0x93F8, //  鏸 
  0x93F9, //  鏹 
  0x93FA, //  鏺 
  0x93FB, //  鏻 
  0x93FC, //  鏼 
  0x93FD, //  鏽 
  0x93FE, //  鏾 
  0x93FF, //  鏿 
  0x9400, //  鐀 
  0x9401, //  鐁 
  0x9402, //  鐂 
  0x9403, //  鐃 
  0x9404, //  鐄 
  0x9405, //  鐅 
  0x9406, //  鐆 
  0x9407, //  鐇 
  0x9408, //  鐈 
  0x9409, //  鐉 
  0x940A, //  鐊 
  0x940B, //  鐋 
  0x940C, //  鐌 
  0x940D, //  鐍 
  0x940E, //  鐎 
  0x940F, //  鐏 
  0x9410, //  鐐 
  0x9411, //  鐑 
  0x9412, //  鐒 
  0x9413, //  鐓 
  0x9414, //  鐔 
  0x9415, //  鐕 
  0x9416, //  鐖 
  0x9417, //  鐗 
  0x9418, //  鐘 
  0x9419, //  鐙 
  0x941A, //  鐚 
  0x941B, //  鐛 
  0x941C, //  鐜 
  0x941D, //  鐝 
  0x941E, //  鐞 
  0x941F, //  鐟 
  0x9420, //  鐠 
  0x9421, //  鐡 
  0x9422, //  鐢 
  0x9423, //  鐣 
  0x9424, //  鐤 
  0x9425, //  鐥 
  0x9426, //  鐦 
  0x9427, //  鐧 
  0x9428, //  鐨 
  0x9429, //  鐩 
  0x942A, //  鐪 
  0x942B, //  鐫 
  0x942C, //  鐬 
  0x942D, //  鐭 
  0x942E, //  鐮 
  0x942F, //  鐯 
  0x9430, //  鐰 
  0x9431, //  鐱 
  0x9432, //  鐲 
  0x9433, //  鐳 
  0x9434, //  鐴 
  0x9435, //  鐵 
  0x9436, //  鐶 
  0x9437, //  鐷 
  0x9438, //  鐸 
  0x9439, //  鐹 
  0x943A, //  鐺 
  0x943B, //  鐻 
  0x943C, //  鐼 
  0x943D, //  鐽 
  0x943E, //  鐾 
  0x943F, //  鐿 
  0x9440, //  鑀 
  0x9441, //  鑁 
  0x9442, //  鑂 
  0x9443, //  鑃 
  0x9444, //  鑄 
  0x9445, //  鑅 
  0x9446, //  鑆 
  0x9447, //  鑇 
  0x9448, //  鑈 
  0x9449, //  鑉 
  0x944A, //  鑊 
  0x944B, //  鑋 
  0x944C, //  鑌 
  0x944D, //  鑍 
  0x944E, //  鑎 
  0x944F, //  鑏 
  0x9450, //  鑐 
  0x9451, //  鑑 
  0x9452, //  鑒 
  0x9453, //  鑓 
  0x9454, //  鑔 
  0x9455, //  鑕 
  0x9456, //  鑖 
  0x9457, //  鑗 
  0x9458, //  鑘 
  0x9459, //  鑙 
  0x945A, //  鑚 
  0x945B, //  鑛 
  0x945C, //  鑜 
  0x945D, //  鑝 
  0x945E, //  鑞 
  0x945F, //  鑟 
  0x9460, //  鑠 
  0x9461, //  鑡 
  0x9462, //  鑢 
  0x9463, //  鑣 
  0x9464, //  鑤 
  0x9465, //  鑥 
  0x9466, //  鑦 
  0x9467, //  鑧 
  0x9468, //  鑨 
  0x9469, //  鑩 
  0x946A, //  鑪 
  0x946B, //  鑫 
  0x946C, //  鑬 
  0x946D, //  鑭 
  0x946E, //  鑮 
  0x946F, //  鑯 
  0x9470, //  鑰 
  0x9471, //  鑱 
  0x9472, //  鑲 
  0x9473, //  鑳 
  0x9474, //  鑴 
  0x9475, //  鑵 
  0x9476, //  鑶 
  0x9477, //  鑷 
  0x9478, //  鑸 
  0x9479, //  鑹 
  0x947A, //  鑺 
  0x947B, //  鑻 
  0x947C, //  鑼 
  0x947D, //  鑽 
  0x947E, //  鑾 
  0x947F, //  鑿 
  0x9480, //  钀 
  0x9481, //  钁 
  0x9482, //  钂 
  0x9483, //  钃 
  0x9484, //  钄 
  0x9485, //  钅 
  0x9486, //  钆 
  0x9487, //  钇 
  0x9488, //  针 
  0x9489, //  钉 
  0x948A, //  钊 
  0x948B, //  钋 
  0x948C, //  钌 
  0x948D, //  钍 
  0x948E, //  钎 
  0x948F, //  钏 
  0x9490, //  钐 
  0x9491, //  钑 
  0x9492, //  钒 
  0x9493, //  钓 
  0x9494, //  钔 
  0x9495, //  钕 
  0x9496, //  钖 
  0x9497, //  钗 
  0x9498, //  钘 
  0x9499, //  钙 
  0x949A, //  钚 
  0x949B, //  钛 
  0x949C, //  钜 
  0x949D, //  钝 
  0x949E, //  钞 
  0x949F, //  钟 
  0x94A0, //  钠 
  0x94A1, //  钡 
  0x94A2, //  钢 
  0x94A3, //  钣 
  0x94A4, //  钤 
  0x94A5, //  钥 
  0x94A6, //  钦 
  0x94A7, //  钧 
  0x94A8, //  钨 
  0x94A9, //  钩 
  0x94AA, //  钪 
  0x94AB, //  钫 
  0x94AC, //  钬 
  0x94AD, //  钭 
  0x94AE, //  钮 
  0x94AF, //  钯 
  0x94B0, //  钰 
  0x94B1, //  钱 
  0x94B2, //  钲 
  0x94B3, //  钳 
  0x94B4, //  钴 
  0x94B5, //  钵 
  0x94B6, //  钶 
  0x94B7, //  钷 
  0x94B8, //  钸 
  0x94B9, //  钹 
  0x94BA, //  钺 
  0x94BB, //  钻 
  0x94BC, //  钼 
  0x94BD, //  钽 
  0x94BE, //  钾 
  0x94BF, //  钿 
  0x94C0, //  铀 
  0x94C1, //  铁 
  0x94C2, //  铂 
  0x94C3, //  铃 
  0x94C4, //  铄 
  0x94C5, //  铅 
  0x94C6, //  铆 
  0x94C7, //  铇 
  0x94C8, //  铈 
  0x94C9, //  铉 
  0x94CA, //  铊 
  0x94CB, //  铋 
  0x94CC, //  铌 
  0x94CD, //  铍 
  0x94CE, //  铎 
  0x94CF, //  铏 
  0x94D0, //  铐 
  0x94D1, //  铑 
  0x94D2, //  铒 
  0x94D3, //  铓 
  0x94D4, //  铔 
  0x94D5, //  铕 
  0x94D6, //  铖 
  0x94D7, //  铗 
  0x94D8, //  铘 
  0x94D9, //  铙 
  0x94DA, //  铚 
  0x94DB, //  铛 
  0x94DC, //  铜 
  0x94DD, //  铝 
  0x94DE, //  铞 
  0x94DF, //  铟 
  0x94E0, //  铠 
  0x94E1, //  铡 
  0x94E2, //  铢 
  0x94E3, //  铣 
  0x94E4, //  铤 
  0x94E5, //  铥 
  0x94E6, //  铦 
  0x94E7, //  铧 
  0x94E8, //  铨 
  0x94E9, //  铩 
  0x94EA, //  铪 
  0x94EB, //  铫 
  0x94EC, //  铬 
  0x94ED, //  铭 
  0x94EE, //  铮 
  0x94EF, //  铯 
  0x94F0, //  铰 
  0x94F1, //  铱 
  0x94F2, //  铲 
  0x94F3, //  铳 
  0x94F4, //  铴 
  0x94F5, //  铵 
  0x94F6, //  银 
  0x94F7, //  铷 
  0x94F8, //  铸 
  0x94F9, //  铹 
  0x94FA, //  铺 
  0x94FB, //  铻 
  0x94FC, //  铼 
  0x94FD, //  铽 
  0x94FE, //  链 
  0x94FF, //  铿 
  0x9500, //  销 
  0x9501, //  锁 
  0x9502, //  锂 
  0x9503, //  锃 
  0x9504, //  锄 
  0x9505, //  锅 
  0x9506, //  锆 
  0x9507, //  锇 
  0x9508, //  锈 
  0x9509, //  锉 
  0x950A, //  锊 
  0x950B, //  锋 
  0x950C, //  锌 
  0x950D, //  锍 
  0x950E, //  锎 
  0x950F, //  锏 
  0x9510, //  锐 
  0x9511, //  锑 
  0x9512, //  锒 
  0x9513, //  锓 
  0x9514, //  锔 
  0x9515, //  锕 
  0x9516, //  锖 
  0x9517, //  锗 
  0x9518, //  锘 
  0x9519, //  错 
  0x951A, //  锚 
  0x951B, //  锛 
  0x951C, //  锜 
  0x951D, //  锝 
  0x951E, //  锞 
  0x951F, //  锟 
  0x9520, //  锠 
  0x9521, //  锡 
  0x9522, //  锢 
  0x9523, //  锣 
  0x9524, //  锤 
  0x9525, //  锥 
  0x9526, //  锦 
  0x9527, //  锧 
  0x9528, //  锨 
  0x9529, //  锩 
  0x952A, //  锪 
  0x952B, //  锫 
  0x952C, //  锬 
  0x952D, //  锭 
  0x952E, //  键 
  0x952F, //  锯 
  0x9530, //  锰 
  0x9531, //  锱 
  0x9532, //  锲 
  0x9533, //  锳 
  0x9534, //  锴 
  0x9535, //  锵 
  0x9536, //  锶 
  0x9537, //  锷 
  0x9538, //  锸 
  0x9539, //  锹 
  0x953A, //  锺 
  0x953B, //  锻 
  0x953C, //  锼 
  0x953D, //  锽 
  0x953E, //  锾 
  0x953F, //  锿 
  0x9540, //  镀 
  0x9541, //  镁 
  0x9542, //  镂 
  0x9543, //  镃 
  0x9544, //  镄 
  0x9545, //  镅 
  0x9546, //  镆 
  0x9547, //  镇 
  0x9548, //  镈 
  0x9549, //  镉 
  0x954A, //  镊 
  0x954B, //  镋 
  0x954C, //  镌 
  0x954D, //  镍 
  0x954E, //  镎 
  0x954F, //  镏 
  0x9550, //  镐 
  0x9551, //  镑 
  0x9552, //  镒 
  0x9553, //  镓 
  0x9554, //  镔 
  0x9555, //  镕 
  0x9556, //  镖 
  0x9557, //  镗 
  0x9558, //  镘 
  0x9559, //  镙 
  0x955A, //  镚 
  0x955B, //  镛 
  0x955C, //  镜 
  0x955D, //  镝 
  0x955E, //  镞 
  0x955F, //  镟 
  0x9560, //  镠 
  0x9561, //  镡 
  0x9562, //  镢 
  0x9563, //  镣 
  0x9564, //  镤 
  0x9565, //  镥 
  0x9566, //  镦 
  0x9567, //  镧 
  0x9568, //  镨 
  0x9569, //  镩 
  0x956A, //  镪 
  0x956B, //  镫 
  0x956C, //  镬 
  0x956D, //  镭 
  0x956E, //  镮 
  0x956F, //  镯 
  0x9570, //  镰 
  0x9571, //  镱 
  0x9572, //  镲 
  0x9573, //  镳 
  0x9574, //  镴 
  0x9575, //  镵 
  0x9576, //  镶 
  0x9577, //  長 
  0x9578, //  镸 
  0x9579, //  镹 
  0x957A, //  镺 
  0x957B, //  镻 
  0x957C, //  镼 
  0x957D, //  镽 
  0x957E, //  镾 
  0x957F, //  长 
  0x9580, //  門 
  0x9581, //  閁 
  0x9582, //  閂 
  0x9583, //  閃 
  0x9584, //  閄 
  0x9585, //  閅 
  0x9586, //  閆 
  0x9587, //  閇 
  0x9588, //  閈 
  0x9589, //  閉 
  0x958A, //  閊 
  0x958B, //  開 
  0x958C, //  閌 
  0x958D, //  閍 
  0x958E, //  閎 
  0x958F, //  閏 
  0x9590, //  閐 
  0x9591, //  閑 
  0x9592, //  閒 
  0x9593, //  間 
  0x9594, //  閔 
  0x9595, //  閕 
  0x9596, //  閖 
  0x9597, //  閗 
  0x9598, //  閘 
  0x9599, //  閙 
  0x959A, //  閚 
  0x959B, //  閛 
  0x959C, //  閜 
  0x959D, //  閝 
  0x959E, //  閞 
  0x959F, //  閟 
  0x95A0, //  閠 
  0x95A1, //  閡 
  0x95A2, //  関 
  0x95A3, //  閣 
  0x95A4, //  閤 
  0x95A5, //  閥 
  0x95A6, //  閦 
  0x95A7, //  閧 
  0x95A8, //  閨 
  0x95A9, //  閩 
  0x95AA, //  閪 
  0x95AB, //  閫 
  0x95AC, //  閬 
  0x95AD, //  閭 
  0x95AE, //  閮 
  0x95AF, //  閯 
  0x95B0, //  閰 
  0x95B1, //  閱 
  0x95B2, //  閲 
  0x95B3, //  閳 
  0x95B4, //  閴 
  0x95B5, //  閵 
  0x95B6, //  閶 
  0x95B7, //  閷 
  0x95B8, //  閸 
  0x95B9, //  閹 
  0x95BA, //  閺 
  0x95BB, //  閻 
  0x95BC, //  閼 
  0x95BD, //  閽 
  0x95BE, //  閾 
  0x95BF, //  閿 
  0x95C0, //  闀 
  0x95C1, //  闁 
  0x95C2, //  闂 
  0x95C3, //  闃 
  0x95C4, //  闄 
  0x95C5, //  闅 
  0x95C6, //  闆 
  0x95C7, //  闇 
  0x95C8, //  闈 
  0x95C9, //  闉 
  0x95CA, //  闊 
  0x95CB, //  闋 
  0x95CC, //  闌 
  0x95CD, //  闍 
  0x95CE, //  闎 
  0x95CF, //  闏 
  0x95D0, //  闐 
  0x95D1, //  闑 
  0x95D2, //  闒 
  0x95D3, //  闓 
  0x95D4, //  闔 
  0x95D5, //  闕 
  0x95D6, //  闖 
  0x95D7, //  闗 
  0x95D8, //  闘 
  0x95D9, //  闙 
  0x95DA, //  闚 
  0x95DB, //  闛 
  0x95DC, //  關 
  0x95DD, //  闝 
  0x95DE, //  闞 
  0x95DF, //  闟 
  0x95E0, //  闠 
  0x95E1, //  闡 
  0x95E2, //  闢 
  0x95E3, //  闣 
  0x95E4, //  闤 
  0x95E5, //  闥 
  0x95E6, //  闦 
  0x95E7, //  闧 
  0x95E8, //  门 
  0x95E9, //  闩 
  0x95EA, //  闪 
  0x95EB, //  闫 
  0x95EC, //  闬 
  0x95ED, //  闭 
  0x95EE, //  问 
  0x95EF, //  闯 
  0x95F0, //  闰 
  0x95F1, //  闱 
  0x95F2, //  闲 
  0x95F3, //  闳 
  0x95F4, //  间 
  0x95F5, //  闵 
  0x95F6, //  闶 
  0x95F7, //  闷 
  0x95F8, //  闸 
  0x95F9, //  闹 
  0x95FA, //  闺 
  0x95FB, //  闻 
  0x95FC, //  闼 
  0x95FD, //  闽 
  0x95FE, //  闾 
  0x95FF, //  闿 
  0x9600, //  阀 
  0x9601, //  阁 
  0x9602, //  阂 
  0x9603, //  阃 
  0x9604, //  阄 
  0x9605, //  阅 
  0x9606, //  阆 
  0x9607, //  阇 
  0x9608, //  阈 
  0x9609, //  阉 
  0x960A, //  阊 
  0x960B, //  阋 
  0x960C, //  阌 
  0x960D, //  阍 
  0x960E, //  阎 
  0x960F, //  阏 
  0x9610, //  阐 
  0x9611, //  阑 
  0x9612, //  阒 
  0x9613, //  阓 
  0x9614, //  阔 
  0x9615, //  阕 
  0x9616, //  阖 
  0x9617, //  阗 
  0x9618, //  阘 
  0x9619, //  阙 
  0x961A, //  阚 
  0x961B, //  阛 
  0x961C, //  阜 
  0x961D, //  阝 
  0x961E, //  阞 
  0x961F, //  队 
  0x9620, //  阠 
  0x9621, //  阡 
  0x9622, //  阢 
  0x9623, //  阣 
  0x9624, //  阤 
  0x9625, //  阥 
  0x9626, //  阦 
  0x9627, //  阧 
  0x9628, //  阨 
  0x9629, //  阩 
  0x962A, //  阪 
  0x962B, //  阫 
  0x962C, //  阬 
  0x962D, //  阭 
  0x962E, //  阮 
  0x962F, //  阯 
  0x9630, //  阰 
  0x9631, //  阱 
  0x9632, //  防 
  0x9633, //  阳 
  0x9634, //  阴 
